gene_id	gene_name	gene_type
ENSG00000100181.20	340	lincRNA
ENSG00000120055.7	235	lincRNA
ENSG00000136315.4	381	lincRNA
ENSG00000153363.11	1194	lincRNA
ENSG00000163009.7	382	lincRNA
ENSG00000163364.8	577	lincRNA
ENSG00000166770.9	737	lincRNA
ENSG00000170161.6	201	lincRNA
ENSG00000170846.14	1533	lincRNA
ENSG00000172965.13	1411	lincRNA
ENSG00000173727.10	1016	lincRNA
ENSG00000176659.7	327	lincRNA
ENSG00000176728.6	179	lincRNA
ENSG00000177788.5	229	lincRNA
ENSG00000178440.5	387	lincRNA
ENSG00000178977.3	1146	lincRNA
ENSG00000179406.6	1098	lincRNA
ENSG00000179523.4	1370	lincRNA
ENSG00000180066.8	200	lincRNA
ENSG00000180279.5	157	lincRNA
ENSG00000180712.3	196	lincRNA
ENSG00000181908.5	174	lincRNA
ENSG00000182165.16	1503	lincRNA
ENSG00000182648.10	867	lincRNA
ENSG00000183250.10	940	lincRNA
ENSG00000185168.5	160	lincRNA
ENSG00000185433.7	261	lincRNA
ENSG00000186594.11	1483	lincRNA
ENSG00000188185.10	1152	lincRNA
ENSG00000188511.11	615	lincRNA
ENSG00000188825.12	217	lincRNA
ENSG00000196421.6	155	lincRNA
ENSG00000196741.5	1171	lincRNA
ENSG00000197180.2	1468	lincRNA
ENSG00000197182.11	374	lincRNA
ENSG00000197291.7	237	lincRNA
ENSG00000197308.7	314	lincRNA
ENSG00000197813.5	859	lincRNA
ENSG00000198106.8	277	lincRNA
ENSG00000198468.6	621	lincRNA
ENSG00000198590.10	261	lincRNA
ENSG00000203279.3	295	lincRNA
ENSG00000203364.2	183	lincRNA
ENSG00000203386.5	184	lincRNA
ENSG00000203499.9	509	lincRNA
ENSG00000203635.2	163	lincRNA
ENSG00000203684.5	306	lincRNA
ENSG00000203709.8	574	lincRNA
ENSG00000203711.10	537	lincRNA
ENSG00000204261.7	1508	lincRNA
ENSG00000204792.2	651	lincRNA
ENSG00000204904.6	204	lincRNA
ENSG00000205056.8	281	lincRNA
ENSG00000205181.5	261	lincRNA
ENSG00000205664.9	1456	lincRNA
ENSG00000205791.3	237	lincRNA
ENSG00000206567.8	921	lincRNA
ENSG00000212694.7	1353	lincRNA
ENSG00000212766.8	257	lincRNA
ENSG00000212939.2	175	lincRNA
ENSG00000213057.5	516	lincRNA
ENSG00000213062.4	372	lincRNA
ENSG00000213279.2	232	lincRNA
ENSG00000213468.3	422	lincRNA
ENSG00000213793.4	1011	lincRNA
ENSG00000213888.3	375	lincRNA
ENSG00000214194.7	1529	lincRNA
ENSG00000214293.7	1458	lincRNA
ENSG00000214548.13	400	lincRNA
ENSG00000214650.2	206	lincRNA
ENSG00000214870.7	471	lincRNA
ENSG00000214900.7	203	lincRNA
ENSG00000215014.4	179	lincRNA
ENSG00000215190.7	1295	lincRNA
ENSG00000215241.3	490	lincRNA
ENSG00000215244.2	179	lincRNA
ENSG00000215808.2	232	lincRNA
ENSG00000215908.6	1494	lincRNA
ENSG00000216921.6	354	lincRNA
ENSG00000218357.3	161	lincRNA
ENSG00000218510.5	1529	lincRNA
ENSG00000221949.5	190	lincRNA
ENSG00000222032.1	169	lincRNA
ENSG00000222041.9	1503	lincRNA
ENSG00000223396.2	882	lincRNA
ENSG00000223401.1	750	lincRNA
ENSG00000223473.2	541	lincRNA
ENSG00000223511.4	791	lincRNA
ENSG00000223546.5	275	lincRNA
ENSG00000223573.5	388	lincRNA
ENSG00000223695.1	155	lincRNA
ENSG00000223749.6	523	lincRNA
ENSG00000223764.2	315	lincRNA
ENSG00000223768.1	1269	lincRNA
ENSG00000223808.1	221	lincRNA
ENSG00000223881.1	266	lincRNA
ENSG00000223891.4	1329	lincRNA
ENSG00000223914.1	170	lincRNA
ENSG00000223929.1	230	lincRNA
ENSG00000223946.1	387	lincRNA
ENSG00000224032.5	1519	lincRNA
ENSG00000224050.1	165	lincRNA
ENSG00000224081.6	155	lincRNA
ENSG00000224137.1	850	lincRNA
ENSG00000224184.4	307	lincRNA
ENSG00000224187.1	228	lincRNA
ENSG00000224259.4	248	lincRNA
ENSG00000224307.1	523	lincRNA
ENSG00000224397.4	926	lincRNA
ENSG00000224400.4	172	lincRNA
ENSG00000224429.6	769	lincRNA
ENSG00000224460.1	420	lincRNA
ENSG00000224478.1	351	lincRNA
ENSG00000224559.2	240	lincRNA
ENSG00000224565.1	276	lincRNA
ENSG00000224577.1	265	lincRNA
ENSG00000224635.1	171	lincRNA
ENSG00000224638.1	282	lincRNA
ENSG00000224648.1	340	lincRNA
ENSG00000224652.1	490	lincRNA
ENSG00000224739.2	452	lincRNA
ENSG00000224790.1	307	lincRNA
ENSG00000224848.1	576	lincRNA
ENSG00000224914.2	621	lincRNA
ENSG00000224934.2	197	lincRNA
ENSG00000224950.2	506	lincRNA
ENSG00000224959.1	266	lincRNA
ENSG00000224977.1	307	lincRNA
ENSG00000225039.1	283	lincRNA
ENSG00000225163.3	161	lincRNA
ENSG00000225218.1	574	lincRNA
ENSG00000225231.1	171	lincRNA
ENSG00000225285.1	433	lincRNA
ENSG00000225434.2	164	lincRNA
ENSG00000225470.5	1528	lincRNA
ENSG00000225489.5	624	lincRNA
ENSG00000225490.1	378	lincRNA
ENSG00000225518.2	357	lincRNA
ENSG00000225675.2	459	lincRNA
ENSG00000225742.4	178	lincRNA
ENSG00000225750.1	196	lincRNA
ENSG00000225783.5	738	lincRNA
ENSG00000225791.5	1337	lincRNA
ENSG00000225793.2	174	lincRNA
ENSG00000225873.1	391	lincRNA
ENSG00000225880.5	587	lincRNA
ENSG00000225948.2	198	lincRNA
ENSG00000225975.5	953	lincRNA
ENSG00000226004.1	217	lincRNA
ENSG00000226012.1	186	lincRNA
ENSG00000226029.1	291	lincRNA
ENSG00000226032.1	204	lincRNA
ENSG00000226067.5	1155	lincRNA
ENSG00000226137.5	1077	lincRNA
ENSG00000226180.3	271	lincRNA
ENSG00000226197.2	524	lincRNA
ENSG00000226266.5	182	lincRNA
ENSG00000226281.2	228	lincRNA
ENSG00000226328.5	1429	lincRNA
ENSG00000226363.3	237	lincRNA
ENSG00000226380.6	367	lincRNA
ENSG00000226397.6	164	lincRNA
ENSG00000226453.1	160	lincRNA
ENSG00000226598.1	213	lincRNA
ENSG00000226686.6	267	lincRNA
ENSG00000226751.2	254	lincRNA
ENSG00000226756.1	344	lincRNA
ENSG00000226777.6	623	lincRNA
ENSG00000226782.2	260	lincRNA
ENSG00000226791.5	168	lincRNA
ENSG00000226822.1	278	lincRNA
ENSG00000226853.2	309	lincRNA
ENSG00000227017.1	448	lincRNA
ENSG00000227051.5	455	lincRNA
ENSG00000227269.1	270	lincRNA
ENSG00000227359.1	271	lincRNA
ENSG00000227373.4	227	lincRNA
ENSG00000227374.1	183	lincRNA
ENSG00000227388.2	462	lincRNA
ENSG00000227403.1	838	lincRNA
ENSG00000227486.1	758	lincRNA
ENSG00000227502.2	411	lincRNA
ENSG00000227516.1	183	lincRNA
ENSG00000227531.1	268	lincRNA
ENSG00000227740.1	333	lincRNA
ENSG00000227885.1	223	lincRNA
ENSG00000227946.1	1421	lincRNA
ENSG00000228037.1	717	lincRNA
ENSG00000228043.4	210	lincRNA
ENSG00000228106.4	1508	lincRNA
ENSG00000228139.1	202	lincRNA
ENSG00000228223.2	1231	lincRNA
ENSG00000228251.1	250	lincRNA
ENSG00000228261.1	287	lincRNA
ENSG00000228265.4	1134	lincRNA
ENSG00000228327.2	406	lincRNA
ENSG00000228340.4	181	lincRNA
ENSG00000228386.2	327	lincRNA
ENSG00000228423.2	302	lincRNA
ENSG00000228434.1	279	lincRNA
ENSG00000228590.1	257	lincRNA
ENSG00000228623.3	328	lincRNA
ENSG00000228634.1	362	lincRNA
ENSG00000228639.5	304	lincRNA
ENSG00000228784.6	365	lincRNA
ENSG00000228817.4	265	lincRNA
ENSG00000228857.2	582	lincRNA
ENSG00000228873.1	206	lincRNA
ENSG00000228886.1	332	lincRNA
ENSG00000228889.5	571	lincRNA
ENSG00000228906.1	604	lincRNA
ENSG00000229140.7	239	lincRNA
ENSG00000229180.5	874	lincRNA
ENSG00000229481.2	210	lincRNA
ENSG00000229484.1	185	lincRNA
ENSG00000229646.2	414	lincRNA
ENSG00000229671.1	700	lincRNA
ENSG00000229729.5	1120	lincRNA
ENSG00000229792.1	174	lincRNA
ENSG00000229807.8	801	lincRNA
ENSG00000229891.1	279	lincRNA
ENSG00000229896.2	233	lincRNA
ENSG00000229964.1	212	lincRNA
ENSG00000229989.3	421	lincRNA
ENSG00000230107.1	414	lincRNA
ENSG00000230138.1	563	lincRNA
ENSG00000230415.1	410	lincRNA
ENSG00000230438.6	899	lincRNA
ENSG00000230454.1	340	lincRNA
ENSG00000230487.6	738	lincRNA
ENSG00000230499.1	157	lincRNA
ENSG00000230537.1	323	lincRNA
ENSG00000230542.4	249	lincRNA
ENSG00000230555.2	928	lincRNA
ENSG00000230569.1	155	lincRNA
ENSG00000230590.6	341	lincRNA
ENSG00000230699.2	182	lincRNA
ENSG00000230709.1	155	lincRNA
ENSG00000230724.8	164	lincRNA
ENSG00000230733.2	1235	lincRNA
ENSG00000230736.2	226	lincRNA
ENSG00000230812.4	320	lincRNA
ENSG00000230838.1	569	lincRNA
ENSG00000230839.1	155	lincRNA
ENSG00000230844.2	1272	lincRNA
ENSG00000230939.1	228	lincRNA
ENSG00000230943.1	256	lincRNA
ENSG00000230969.2	177	lincRNA
ENSG00000230978.1	223	lincRNA
ENSG00000231010.1	217	lincRNA
ENSG00000231081.1	165	lincRNA
ENSG00000231106.2	356	lincRNA
ENSG00000231265.1	192	lincRNA
ENSG00000231327.1	463	lincRNA
ENSG00000231346.4	394	lincRNA
ENSG00000231367.4	162	lincRNA
ENSG00000231412.2	232	lincRNA
ENSG00000231439.4	390	lincRNA
ENSG00000231485.1	289	lincRNA
ENSG00000231507.1	574	lincRNA
ENSG00000231535.4	232	lincRNA
ENSG00000231551.5	613	lincRNA
ENSG00000231566.1	228	lincRNA
ENSG00000231681.1	267	lincRNA
ENSG00000231705.1	278	lincRNA
ENSG00000231826.4	173	lincRNA
ENSG00000231829.2	176	lincRNA
ENSG00000232098.3	1151	lincRNA
ENSG00000232104.3	468	lincRNA
ENSG00000232118.2	296	lincRNA
ENSG00000232229.4	303	lincRNA
ENSG00000232324.1	294	lincRNA
ENSG00000232386.8	169	lincRNA
ENSG00000232412.1	651	lincRNA
ENSG00000232470.1	823	lincRNA
ENSG00000232504.4	253	lincRNA
ENSG00000232591.1	355	lincRNA
ENSG00000232593.5	362	lincRNA
ENSG00000232611.1	264	lincRNA
ENSG00000232618.1	234	lincRNA
ENSG00000232638.1	230	lincRNA
ENSG00000232645.4	465	lincRNA
ENSG00000232677.5	1194	lincRNA
ENSG00000232679.1	222	lincRNA
ENSG00000232931.4	1396	lincRNA
ENSG00000232956.7	1531	lincRNA
ENSG00000233056.2	211	lincRNA
ENSG00000233236.1	258	lincRNA
ENSG00000233237.5	189	lincRNA
ENSG00000233261.2	381	lincRNA
ENSG00000233538.1	363	lincRNA
ENSG00000233559.1	281	lincRNA
ENSG00000233730.1	260	lincRNA
ENSG00000233791.4	159	lincRNA
ENSG00000233864.6	454	lincRNA
ENSG00000233895.1	177	lincRNA
ENSG00000233901.4	925	lincRNA
ENSG00000233903.2	1025	lincRNA
ENSG00000233922.2	205	lincRNA
ENSG00000233967.5	337	lincRNA
ENSG00000234076.1	196	lincRNA
ENSG00000234147.1	337	lincRNA
ENSG00000234184.4	200	lincRNA
ENSG00000234248.1	186	lincRNA
ENSG00000234390.4	174	lincRNA
ENSG00000234432.4	387	lincRNA
ENSG00000234449.2	255	lincRNA
ENSG00000234506.4	399	lincRNA
ENSG00000234535.1	171	lincRNA
ENSG00000234546.2	372	lincRNA
ENSG00000234572.1	172	lincRNA
ENSG00000234608.6	1528	lincRNA
ENSG00000234630.1	673	lincRNA
ENSG00000234689.1	224	lincRNA
ENSG00000234773.5	208	lincRNA
ENSG00000234883.3	1141	lincRNA
ENSG00000234917.2	300	lincRNA
ENSG00000234918.1	354	lincRNA
ENSG00000235072.2	231	lincRNA
ENSG00000235119.1	277	lincRNA
ENSG00000235151.1	419	lincRNA
ENSG00000235159.1	252	lincRNA
ENSG00000235192.1	322	lincRNA
ENSG00000235314.1	935	lincRNA
ENSG00000235319.1	257	lincRNA
ENSG00000235475.1	755	lincRNA
ENSG00000235499.1	967	lincRNA
ENSG00000235576.1	988	lincRNA
ENSG00000235584.2	330	lincRNA
ENSG00000235609.7	280	lincRNA
ENSG00000235620.1	239	lincRNA
ENSG00000235621.7	335	lincRNA
ENSG00000235687.7	360	lincRNA
ENSG00000235823.1	1049	lincRNA
ENSG00000235888.1	300	lincRNA
ENSG00000235947.1	458	lincRNA
ENSG00000236028.1	159	lincRNA
ENSG00000236039.1	343	lincRNA
ENSG00000236066.4	284	lincRNA
ENSG00000236081.1	256	lincRNA
ENSG00000236255.1	259	lincRNA
ENSG00000236453.4	198	lincRNA
ENSG00000236481.1	343	lincRNA
ENSG00000236682.1	521	lincRNA
ENSG00000236824.1	169	lincRNA
ENSG00000236871.5	1066	lincRNA
ENSG00000236894.2	252	lincRNA
ENSG00000237248.4	555	lincRNA
ENSG00000237310.1	1395	lincRNA
ENSG00000237359.1	172	lincRNA
ENSG00000237361.2	464	lincRNA
ENSG00000237422.1	235	lincRNA
ENSG00000237438.5	680	lincRNA
ENSG00000237476.1	668	lincRNA
ENSG00000237489.2	352	lincRNA
ENSG00000237491.7	210	lincRNA
ENSG00000237513.1	975	lincRNA
ENSG00000237520.1	296	lincRNA
ENSG00000237614.1	174	lincRNA
ENSG00000237638.1	206	lincRNA
ENSG00000237721.1	290	lincRNA
ENSG00000237753.1	713	lincRNA
ENSG00000237772.1	239	lincRNA
ENSG00000237797.1	386	lincRNA
ENSG00000237807.3	407	lincRNA
ENSG00000237857.2	282	lincRNA
ENSG00000237877.5	170	lincRNA
ENSG00000237940.3	780	lincRNA
ENSG00000237989.1	439	lincRNA
ENSG00000238005.2	488	lincRNA
ENSG00000238039.1	448	lincRNA
ENSG00000238113.5	1132	lincRNA
ENSG00000238121.4	811	lincRNA
ENSG00000238142.1	1281	lincRNA
ENSG00000239407.4	354	lincRNA
ENSG00000239467.4	543	lincRNA
ENSG00000239946.1	198	lincRNA
ENSG00000240040.4	179	lincRNA
ENSG00000240219.1	581	lincRNA
ENSG00000240350.2	496	lincRNA
ENSG00000240618.1	466	lincRNA
ENSG00000240859.1	452	lincRNA
ENSG00000240875.4	238	lincRNA
ENSG00000241163.6	381	lincRNA
ENSG00000241169.1	284	lincRNA
ENSG00000241657.1	556	lincRNA
ENSG00000241954.1	200	lincRNA
ENSG00000242086.7	775	lincRNA
ENSG00000242258.1	573	lincRNA
ENSG00000242282.5	722	lincRNA
ENSG00000242290.2	155	lincRNA
ENSG00000242375.1	291	lincRNA
ENSG00000242516.1	179	lincRNA
ENSG00000242553.1	416	lincRNA
ENSG00000242622.1	257	lincRNA
ENSG00000242659.1	371	lincRNA
ENSG00000242767.1	168	lincRNA
ENSG00000243350.1	238	lincRNA
ENSG00000243479.3	272	lincRNA
ENSG00000243701.4	561	lincRNA
ENSG00000244041.6	546	lincRNA
ENSG00000244063.1	265	lincRNA
ENSG00000244219.5	166	lincRNA
ENSG00000244459.2	1041	lincRNA
ENSG00000244567.1	1424	lincRNA
ENSG00000244620.1	424	lincRNA
ENSG00000244625.4	1020	lincRNA
ENSG00000244952.2	174	lincRNA
ENSG00000245060.5	1473	lincRNA
ENSG00000245149.3	381	lincRNA
ENSG00000245156.1	369	lincRNA
ENSG00000245164.5	506	lincRNA
ENSG00000245317.2	640	lincRNA
ENSG00000245532.5	1532	lincRNA
ENSG00000245556.2	1517	lincRNA
ENSG00000245571.5	1162	lincRNA
ENSG00000245694.7	1096	lincRNA
ENSG00000245750.6	229	lincRNA
ENSG00000245812.2	268	lincRNA
ENSG00000245937.6	1405	lincRNA
ENSG00000245954.5	284	lincRNA
ENSG00000246067.6	1394	lincRNA
ENSG00000246095.2	210	lincRNA
ENSG00000246898.1	343	lincRNA
ENSG00000247095.2	694	lincRNA
ENSG00000247134.5	723	lincRNA
ENSG00000247157.5	227	lincRNA
ENSG00000247363.2	189	lincRNA
ENSG00000247400.3	768	lincRNA
ENSG00000247516.4	365	lincRNA
ENSG00000247982.5	1043	lincRNA
ENSG00000248161.4	234	lincRNA
ENSG00000248243.1	170	lincRNA
ENSG00000248323.4	169	lincRNA
ENSG00000248360.6	328	lincRNA
ENSG00000248489.1	656	lincRNA
ENSG00000248508.5	971	lincRNA
ENSG00000248693.1	563	lincRNA
ENSG00000248714.5	295	lincRNA
ENSG00000248727.4	167	lincRNA
ENSG00000248866.1	1103	lincRNA
ENSG00000249096.5	334	lincRNA
ENSG00000249430.1	332	lincRNA
ENSG00000249526.1	193	lincRNA
ENSG00000249599.1	156	lincRNA
ENSG00000249685.1	539	lincRNA
ENSG00000249790.2	214	lincRNA
ENSG00000249806.1	227	lincRNA
ENSG00000249846.5	480	lincRNA
ENSG00000249859.6	1462	lincRNA
ENSG00000250015.1	487	lincRNA
ENSG00000250057.1	234	lincRNA
ENSG00000250081.1	602	lincRNA
ENSG00000250378.1	186	lincRNA
ENSG00000250508.1	245	lincRNA
ENSG00000250635.1	234	lincRNA
ENSG00000250673.1	167	lincRNA
ENSG00000250742.1	1010	lincRNA
ENSG00000250786.1	502	lincRNA
ENSG00000250899.3	229	lincRNA
ENSG00000250903.7	273	lincRNA
ENSG00000250950.1	155	lincRNA
ENSG00000251009.2	242	lincRNA
ENSG00000251136.7	709	lincRNA
ENSG00000251230.4	286	lincRNA
ENSG00000251259.1	677	lincRNA
ENSG00000251301.5	718	lincRNA
ENSG00000251323.2	333	lincRNA
ENSG00000251381.5	196	lincRNA
ENSG00000251417.2	208	lincRNA
ENSG00000251432.5	382	lincRNA
ENSG00000251442.4	677	lincRNA
ENSG00000251562.6	1538	lincRNA
ENSG00000251580.1	1241	lincRNA
ENSG00000251611.1	241	lincRNA
ENSG00000251615.3	932	lincRNA
ENSG00000253140.1	481	lincRNA
ENSG00000253154.1	211	lincRNA
ENSG00000253161.4	313	lincRNA
ENSG00000253263.1	197	lincRNA
ENSG00000253361.1	246	lincRNA
ENSG00000253364.1	386	lincRNA
ENSG00000253385.1	243	lincRNA
ENSG00000253395.1	327	lincRNA
ENSG00000253476.1	456	lincRNA
ENSG00000253490.4	198	lincRNA
ENSG00000253522.3	855	lincRNA
ENSG00000253633.1	471	lincRNA
ENSG00000253641.4	345	lincRNA
ENSG00000253669.3	255	lincRNA
ENSG00000253701.2	505	lincRNA
ENSG00000253720.1	318	lincRNA
ENSG00000253768.1	277	lincRNA
ENSG00000253853.1	290	lincRNA
ENSG00000253924.1	191	lincRNA
ENSG00000253926.1	183	lincRNA
ENSG00000253948.1	1380	lincRNA
ENSG00000254006.4	212	lincRNA
ENSG00000254060.1	243	lincRNA
ENSG00000254153.1	240	lincRNA
ENSG00000254164.1	206	lincRNA
ENSG00000254177.1	257	lincRNA
ENSG00000254197.1	219	lincRNA
ENSG00000254263.1	329	lincRNA
ENSG00000254281.1	681	lincRNA
ENSG00000254319.4	267	lincRNA
ENSG00000254337.1	165	lincRNA
ENSG00000254343.2	914	lincRNA
ENSG00000254531.1	1507	lincRNA
ENSG00000254533.1	169	lincRNA
ENSG00000254538.1	282	lincRNA
ENSG00000254605.1	239	lincRNA
ENSG00000254615.2	363	lincRNA
ENSG00000254653.1	210	lincRNA
ENSG00000254777.4	167	lincRNA
ENSG00000254802.1	612	lincRNA
ENSG00000254810.1	229	lincRNA
ENSG00000254837.2	958	lincRNA
ENSG00000254973.1	159	lincRNA
ENSG00000255121.2	755	lincRNA
ENSG00000255135.3	1518	lincRNA
ENSG00000255142.1	847	lincRNA
ENSG00000255198.4	1497	lincRNA
ENSG00000255284.1	1352	lincRNA
ENSG00000255318.1	193	lincRNA
ENSG00000255328.1	181	lincRNA
ENSG00000255362.1	181	lincRNA
ENSG00000255455.2	1086	lincRNA
ENSG00000255503.1	339	lincRNA
ENSG00000255557.1	203	lincRNA
ENSG00000255571.5	340	lincRNA
ENSG00000255669.1	156	lincRNA
ENSG00000255670.1	320	lincRNA
ENSG00000255760.1	466	lincRNA
ENSG00000255774.1	260	lincRNA
ENSG00000255874.2	160	lincRNA
ENSG00000255933.1	384	lincRNA
ENSG00000256039.1	597	lincRNA
ENSG00000256073.3	1439	lincRNA
ENSG00000256092.2	790	lincRNA
ENSG00000256128.4	371	lincRNA
ENSG00000256427.1	256	lincRNA
ENSG00000256537.3	1523	lincRNA
ENSG00000256576.2	607	lincRNA
ENSG00000256582.1	381	lincRNA
ENSG00000256742.1	366	lincRNA
ENSG00000256806.3	801	lincRNA
ENSG00000256973.1	302	lincRNA
ENSG00000257084.1	627	lincRNA
ENSG00000257086.1	658	lincRNA
ENSG00000257097.1	230	lincRNA
ENSG00000257151.1	587	lincRNA
ENSG00000257261.4	435	lincRNA
ENSG00000257345.2	306	lincRNA
ENSG00000257354.2	371	lincRNA
ENSG00000257496.1	173	lincRNA
ENSG00000257526.2	236	lincRNA
ENSG00000257543.1	419	lincRNA
ENSG00000257556.1	226	lincRNA
ENSG00000257613.1	313	lincRNA
ENSG00000257647.1	331	lincRNA
ENSG00000257654.1	383	lincRNA
ENSG00000257698.1	1512	lincRNA
ENSG00000257883.1	435	lincRNA
ENSG00000257924.1	360	lincRNA
ENSG00000258001.1	198	lincRNA
ENSG00000258048.1	457	lincRNA
ENSG00000258082.1	364	lincRNA
ENSG00000258181.1	479	lincRNA
ENSG00000258301.3	194	lincRNA
ENSG00000258413.1	263	lincRNA
ENSG00000258414.1	163	lincRNA
ENSG00000258476.4	193	lincRNA
ENSG00000258512.1	406	lincRNA
ENSG00000258534.1	524	lincRNA
ENSG00000258572.1	647	lincRNA
ENSG00000258667.1	397	lincRNA
ENSG00000258701.1	385	lincRNA
ENSG00000258733.4	515	lincRNA
ENSG00000258768.2	171	lincRNA
ENSG00000258884.1	190	lincRNA
ENSG00000258914.1	686	lincRNA
ENSG00000258927.1	242	lincRNA
ENSG00000259004.1	506	lincRNA
ENSG00000259042.2	258	lincRNA
ENSG00000259113.1	216	lincRNA
ENSG00000259153.1	955	lincRNA
ENSG00000259321.1	537	lincRNA
ENSG00000259363.4	553	lincRNA
ENSG00000259448.2	447	lincRNA
ENSG00000259459.4	332	lincRNA
ENSG00000259499.1	245	lincRNA
ENSG00000259590.1	235	lincRNA
ENSG00000259618.1	397	lincRNA
ENSG00000259658.3	864	lincRNA
ENSG00000259673.4	708	lincRNA
ENSG00000259687.1	255	lincRNA
ENSG00000259711.1	318	lincRNA
ENSG00000259725.1	289	lincRNA
ENSG00000259772.5	659	lincRNA
ENSG00000259807.1	349	lincRNA
ENSG00000259820.1	670	lincRNA
ENSG00000259834.1	924	lincRNA
ENSG00000259865.1	1519	lincRNA
ENSG00000259884.1	277	lincRNA
ENSG00000259959.1	383	lincRNA
ENSG00000259976.1	1415	lincRNA
ENSG00000259989.1	194	lincRNA
ENSG00000260011.2	162	lincRNA
ENSG00000260025.1	662	lincRNA
ENSG00000260032.1	1530	lincRNA
ENSG00000260077.1	1045	lincRNA
