gene_id	score	gene_type
ENSG00000271843.1	0.8339	lincRNA
ENSG00000273308.1	0.811025	lincRNA
ENSG00000258701.1	0.80615	lincRNA
ENSG00000258082.1	0.796975	lincRNA
ENSG00000274422.1	0.795225	lincRNA
ENSG00000222032.1	0.78565	lincRNA
ENSG00000268568.1	0.78255	lincRNA
ENSG00000272043.1	0.782125	lincRNA
ENSG00000248323.4	0.78005	lincRNA
ENSG00000276073.1	0.773625	lincRNA
ENSG00000247400.3	0.7694	lincRNA
ENSG00000225880.5	0.76745	lincRNA
ENSG00000263470.1	0.766225	lincRNA
ENSG00000269961.1	0.7635	lincRNA
ENSG00000274918.1	0.762025	lincRNA
ENSG00000272913.1	0.760775	lincRNA
ENSG00000247134.5	0.7605	lincRNA
ENSG00000188511.11	0.757475	lincRNA
ENSG00000271584.1	0.75685	lincRNA
ENSG00000260418.1	0.753325	lincRNA
ENSG00000278389.1	0.753125	lincRNA
ENSG00000236255.1	0.7512	lincRNA
ENSG00000250950.1	0.750375	lincRNA
ENSG00000257924.1	0.74975	lincRNA
ENSG00000278385.1	0.7488	lincRNA
ENSG00000273102.1	0.7486	lincRNA
ENSG00000250903.7	0.746825	lincRNA
ENSG00000275418.1	0.746825	lincRNA
ENSG00000233261.2	0.745875	lincRNA
ENSG00000266970.1	0.745175	lincRNA
ENSG00000253385.1	0.745075	lincRNA
ENSG00000258927.1	0.74455	lincRNA
ENSG00000275709.1	0.744425	lincRNA
ENSG00000255670.1	0.7444	lincRNA
ENSG00000273272.1	0.744375	lincRNA
ENSG00000260197.1	0.744125	lincRNA
ENSG00000223914.1	0.7441	lincRNA
ENSG00000260778.3	0.742825	lincRNA
ENSG00000261889.1	0.742325	lincRNA
ENSG00000272853.1	0.74215	lincRNA
ENSG00000272754.1	0.7416	lincRNA
ENSG00000239467.4	0.74135	lincRNA
ENSG00000230736.2	0.74115	lincRNA
ENSG00000276698.1	0.740925	lincRNA
ENSG00000246067.6	0.740675	lincRNA
ENSG00000258181.1	0.7403	lincRNA
ENSG00000259989.1	0.740175	lincRNA
ENSG00000272792.1	0.739775	lincRNA
ENSG00000273816.1	0.73895	lincRNA
ENSG00000272010.1	0.73765	lincRNA
ENSG00000248360.6	0.7375	lincRNA
ENSG00000272444.1	0.7363	lincRNA
ENSG00000260303.1	0.735025	lincRNA
ENSG00000197813.5	0.734575	lincRNA
ENSG00000227403.1	0.734325	lincRNA
ENSG00000275580.1	0.733575	lincRNA
ENSG00000262686.1	0.73355	lincRNA
ENSG00000251615.3	0.733125	lincRNA
ENSG00000266490.1	0.732975	lincRNA
ENSG00000278921.2	0.732925	lincRNA
ENSG00000226791.5	0.732425	lincRNA
ENSG00000270190.1	0.732	lincRNA
ENSG00000226004.1	0.7318	lincRNA
ENSG00000267045.1	0.731425	lincRNA
ENSG00000272512.1	0.731325	lincRNA
ENSG00000255669.1	0.731175	lincRNA
ENSG00000226756.1	0.731025	lincRNA
ENSG00000234689.1	0.73065	lincRNA
ENSG00000223573.5	0.7304	lincRNA
ENSG00000272567.1	0.7294	lincRNA
ENSG00000226281.2	0.7292	lincRNA
ENSG00000197291.7	0.7291	lincRNA
ENSG00000277851.1	0.72905	lincRNA
ENSG00000281538.1	0.72905	lincRNA
ENSG00000271141.1	0.728575	lincRNA
ENSG00000258884.1	0.7285	lincRNA
ENSG00000267658.1	0.727825	lincRNA
ENSG00000276030.1	0.727425	lincRNA
ENSG00000249526.1	0.72725	lincRNA
ENSG00000260837.1	0.726725	lincRNA
ENSG00000277232.2	0.72565	lincRNA
ENSG00000272645.2	0.7256	lincRNA
ENSG00000272341.1	0.72535	lincRNA
ENSG00000234390.4	0.725325	lincRNA
ENSG00000241163.6	0.7253	lincRNA
ENSG00000262873.1	0.725225	lincRNA
ENSG00000257261.4	0.72505	lincRNA
ENSG00000272449.1	0.7245	lincRNA
ENSG00000277013.1	0.7244	lincRNA
ENSG00000261172.1	0.724325	lincRNA
ENSG00000216921.6	0.724225	lincRNA
ENSG00000260257.2	0.724075	lincRNA
ENSG00000273142.1	0.723925	lincRNA
ENSG00000262228.2	0.7238	lincRNA
ENSG00000258512.1	0.723575	lincRNA
ENSG00000238039.1	0.723325	lincRNA
ENSG00000250899.3	0.723275	lincRNA
ENSG00000232470.1	0.72315	lincRNA
ENSG00000228857.2	0.722925	lincRNA
ENSG00000257086.1	0.722725	lincRNA
ENSG00000247982.5	0.722525	lincRNA
ENSG00000251442.4	0.722475	lincRNA
ENSG00000273156.1	0.72225	lincRNA
ENSG00000212766.8	0.722225	lincRNA
ENSG00000274173.1	0.722075	lincRNA
ENSG00000262202.4	0.722075	lincRNA
ENSG00000279078.1	0.722	lincRNA
ENSG00000281383.1	0.721925	lincRNA
ENSG00000136315.4	0.7218	lincRNA
ENSG00000274104.1	0.7217	lincRNA
ENSG00000235584.2	0.721325	lincRNA
ENSG00000237520.1	0.72105	lincRNA
ENSG00000182165.16	0.721	lincRNA
ENSG00000271966.1	0.72095	lincRNA
ENSG00000269888.1	0.72085	lincRNA
ENSG00000278175.2	0.7205	lincRNA
ENSG00000230499.1	0.720475	lincRNA
ENSG00000247363.2	0.7203	lincRNA
ENSG00000221949.5	0.720225	lincRNA
ENSG00000256582.1	0.720125	lincRNA
ENSG00000237753.1	0.720075	lincRNA
ENSG00000270547.4	0.7199	lincRNA
ENSG00000270124.1	0.71975	lincRNA
ENSG00000268573.1	0.719475	lincRNA
ENSG00000278869.1	0.718675	lincRNA
ENSG00000255284.1	0.7186	lincRNA
ENSG00000172965.13	0.718525	lincRNA
ENSG00000253154.1	0.7185	lincRNA
ENSG00000254973.1	0.718375	lincRNA
ENSG00000273038.2	0.7183	lincRNA
ENSG00000231485.1	0.7181	lincRNA
ENSG00000233903.2	0.717875	lincRNA
ENSG00000232956.7	0.717725	lincRNA
ENSG00000234546.2	0.717675	lincRNA
ENSG00000272970.1	0.71755	lincRNA
ENSG00000272417.1	0.7174	lincRNA
ENSG00000271856.1	0.7173	lincRNA
ENSG00000244952.2	0.717175	lincRNA
ENSG00000254802.1	0.71685	lincRNA
ENSG00000241169.1	0.7167	lincRNA
ENSG00000272662.1	0.716275	lincRNA
ENSG00000236453.4	0.71625	lincRNA
ENSG00000225163.3	0.716225	lincRNA
ENSG00000272430.1	0.716225	lincRNA
ENSG00000231081.1	0.716	lincRNA
ENSG00000272087.1	0.71585	lincRNA
ENSG00000222041.9	0.715475	lincRNA
ENSG00000272088.1	0.7152	lincRNA
ENSG00000273145.1	0.7152	lincRNA
ENSG00000262089.1	0.715175	lincRNA
ENSG00000260011.2	0.7151	lincRNA
ENSG00000178440.5	0.7149	lincRNA
ENSG00000213888.3	0.7148	lincRNA
ENSG00000273295.1	0.714475	lincRNA
ENSG00000277778.1	0.714375	lincRNA
ENSG00000267212.1	0.714225	lincRNA
ENSG00000236481.1	0.714225	lincRNA
ENSG00000272079.2	0.71415	lincRNA
ENSG00000272564.1	0.713875	lincRNA
ENSG00000260136.4	0.713825	lincRNA
ENSG00000177788.5	0.713625	lincRNA
ENSG00000269949.1	0.713475	lincRNA
ENSG00000273319.1	0.713475	lincRNA
ENSG00000256128.4	0.71295	lincRNA
ENSG00000271771.1	0.712725	lincRNA
ENSG00000268836.1	0.71255	lincRNA
ENSG00000274818.1	0.712325	lincRNA
ENSG00000234506.4	0.7122	lincRNA
ENSG00000226032.1	0.712125	lincRNA
ENSG00000247095.2	0.712075	lincRNA
ENSG00000186594.11	0.711825	lincRNA
ENSG00000258914.1	0.7117	lincRNA
ENSG00000270038.1	0.71145	lincRNA
ENSG00000229964.1	0.7111	lincRNA
ENSG00000244219.5	0.71085	lincRNA
ENSG00000230415.1	0.71085	lincRNA
ENSG00000273759.1	0.71075	lincRNA
ENSG00000267123.4	0.710375	lincRNA
ENSG00000259321.1	0.71015	lincRNA
ENSG00000268615.1	0.709875	lincRNA
ENSG00000273148.1	0.709825	lincRNA
ENSG00000274373.1	0.709725	lincRNA
ENSG00000272361.2	0.70955	lincRNA
ENSG00000272654.1	0.7094	lincRNA
ENSG00000259711.1	0.70925	lincRNA
ENSG00000197180.2	0.709175	lincRNA
ENSG00000273203.1	0.7091	lincRNA
ENSG00000277969.1	0.709025	lincRNA
ENSG00000272733.1	0.70895	lincRNA
ENSG00000230590.6	0.708825	lincRNA
ENSG00000269936.3	0.708625	lincRNA
ENSG00000271855.1	0.7083	lincRNA
ENSG00000273305.1	0.7082	lincRNA
ENSG00000263164.1	0.708175	lincRNA
ENSG00000260896.4	0.70795	lincRNA
ENSG00000263874.1	0.707925	lincRNA
ENSG00000251611.1	0.7078	lincRNA
ENSG00000253395.1	0.7077	lincRNA
ENSG00000223881.1	0.70765	lincRNA
ENSG00000257698.1	0.707175	lincRNA
ENSG00000271788.1	0.7069	lincRNA
ENSG00000237877.5	0.706825	lincRNA
ENSG00000259673.4	0.70675	lincRNA
ENSG00000235947.1	0.706325	lincRNA
ENSG00000260306.1	0.7063	lincRNA
ENSG00000238005.2	0.7063	lincRNA
ENSG00000240040.4	0.7062	lincRNA
ENSG00000228889.5	0.706175	lincRNA
ENSG00000254343.2	0.70615	lincRNA
ENSG00000271151.1	0.705975	lincRNA
ENSG00000226853.2	0.70595	lincRNA
ENSG00000273615.1	0.705875	lincRNA
ENSG00000272416.1	0.705825	lincRNA
ENSG00000255774.1	0.7054	lincRNA
ENSG00000272622.1	0.7053	lincRNA
ENSG00000203364.2	0.705275	lincRNA
ENSG00000261218.4	0.705125	lincRNA
ENSG00000227051.5	0.704925	lincRNA
ENSG00000275964.1	0.7049	lincRNA
ENSG00000274245.1	0.7049	lincRNA
ENSG00000273008.1	0.7047	lincRNA
ENSG00000228386.2	0.704675	lincRNA
ENSG00000236039.1	0.7045	lincRNA
ENSG00000277369.1	0.70435	lincRNA
ENSG00000224648.1	0.704175	lincRNA
ENSG00000214650.2	0.704075	lincRNA
ENSG00000261996.1	0.70405	lincRNA
ENSG00000227373.4	0.703875	lincRNA
ENSG00000255455.2	0.703775	lincRNA
ENSG00000257654.1	0.70345	lincRNA
ENSG00000269220.1	0.702975	lincRNA
ENSG00000266897.1	0.7028	lincRNA
ENSG00000272524.1	0.702775	lincRNA
ENSG00000272406.1	0.702675	lincRNA
ENSG00000269946.1	0.702425	lincRNA
ENSG00000223946.1	0.702375	lincRNA
ENSG00000273399.2	0.7022	lincRNA
ENSG00000260032.1	0.701475	lincRNA
ENSG00000253364.1	0.70145	lincRNA
ENSG00000267583.4	0.7014	lincRNA
ENSG00000265519.1	0.7014	lincRNA
ENSG00000271952.1	0.701325	lincRNA
ENSG00000261087.1	0.701275	lincRNA
ENSG00000223546.5	0.70095	lincRNA
ENSG00000272128.1	0.70095	lincRNA
ENSG00000274020.1	0.7009	lincRNA
ENSG00000278668.1	0.700725	lincRNA
ENSG00000231566.1	0.700625	lincRNA
ENSG00000259976.1	0.700525	lincRNA
ENSG00000270164.1	0.7004	lincRNA
ENSG00000253926.1	0.7004	lincRNA
ENSG00000275409.1	0.700225	lincRNA
ENSG00000255135.3	0.7	lincRNA
ENSG00000250742.1	0.69965	lincRNA
ENSG00000255121.2	0.699625	lincRNA
ENSG00000249685.1	0.699525	lincRNA
ENSG00000269978.1	0.699475	lincRNA
ENSG00000254263.1	0.69935	lincRNA
ENSG00000232229.4	0.69925	lincRNA
ENSG00000265750.1	0.6992	lincRNA
ENSG00000267373.1	0.6992	lincRNA
ENSG00000253633.1	0.699	lincRNA
ENSG00000228037.1	0.699	lincRNA
ENSG00000267259.1	0.698875	lincRNA
ENSG00000250057.1	0.698875	lincRNA
ENSG00000223401.1	0.69885	lincRNA
ENSG00000260193.1	0.6988	lincRNA
ENSG00000281404.1	0.6986	lincRNA
ENSG00000262772.1	0.6986	lincRNA
ENSG00000225783.5	0.69835	lincRNA
ENSG00000226067.5	0.698325	lincRNA
ENSG00000259004.1	0.6983	lincRNA
ENSG00000272799.1	0.698175	lincRNA
ENSG00000260563.3	0.698075	lincRNA
ENSG00000270659.1	0.697975	lincRNA
ENSG00000254177.1	0.697375	lincRNA
ENSG00000267414.1	0.69735	lincRNA
ENSG00000267397.1	0.6973	lincRNA
ENSG00000246095.2	0.697175	lincRNA
ENSG00000241657.1	0.6971	lincRNA
ENSG00000280224.1	0.6967	lincRNA
ENSG00000227740.1	0.696675	lincRNA
ENSG00000215908.6	0.69665	lincRNA
ENSG00000272644.1	0.696425	lincRNA
ENSG00000260417.1	0.69635	lincRNA
ENSG00000281181.1	0.696125	lincRNA
ENSG00000267107.5	0.6961	lincRNA
ENSG00000273356.1	0.696075	lincRNA
ENSG00000251301.5	0.6959	lincRNA
ENSG00000279597.1	0.69585	lincRNA
ENSG00000244041.6	0.695575	lincRNA
ENSG00000260259.1	0.695075	lincRNA
ENSG00000258301.3	0.69505	lincRNA
ENSG00000205664.9	0.694925	lincRNA
ENSG00000261064.1	0.69485	lincRNA
ENSG00000223749.6	0.694675	lincRNA
ENSG00000224187.1	0.694575	lincRNA
ENSG00000269930.1	0.694225	lincRNA
ENSG00000272168.4	0.694125	lincRNA
ENSG00000263321.1	0.694125	lincRNA
ENSG00000264016.2	0.694075	lincRNA
ENSG00000272894.4	0.69385	lincRNA
ENSG00000259363.4	0.69375	lincRNA
ENSG00000271020.1	0.693725	lincRNA
ENSG00000230978.1	0.6937	lincRNA
ENSG00000244063.1	0.693675	lincRNA
ENSG00000273702.1	0.693575	lincRNA
ENSG00000249790.2	0.69345	lincRNA
ENSG00000229807.8	0.69335	lincRNA
ENSG00000261474.1	0.69315	lincRNA
ENSG00000183250.10	0.6931	lincRNA
ENSG00000275764.1	0.693075	lincRNA
ENSG00000274225.1	0.693025	lincRNA
ENSG00000271204.1	0.69285	lincRNA
ENSG00000270030.1	0.69275	lincRNA
ENSG00000267002.1	0.692175	lincRNA
ENSG00000272468.1	0.691775	lincRNA
ENSG00000251136.7	0.69175	lincRNA
ENSG00000260558.1	0.691525	lincRNA
ENSG00000237476.1	0.6915	lincRNA
ENSG00000254006.4	0.6913	lincRNA
ENSG00000180066.8	0.691225	lincRNA
ENSG00000279873.2	0.6909	lincRNA
ENSG00000273424.1	0.6907	lincRNA
ENSG00000262837.1	0.69065	lincRNA
ENSG00000245156.1	0.690575	lincRNA
ENSG00000278816.1	0.6904	lincRNA
ENSG00000278847.1	0.6904	lincRNA
ENSG00000273004.1	0.6899	lincRNA
ENSG00000269902.1	0.689675	lincRNA
ENSG00000259807.1	0.68965	lincRNA
ENSG00000257526.2	0.689625	lincRNA
ENSG00000245532.5	0.689475	lincRNA
ENSG00000269646.1	0.68945	lincRNA
ENSG00000266538.1	0.689425	lincRNA
ENSG00000267004.1	0.689125	lincRNA
ENSG00000180712.3	0.689025	lincRNA
ENSG00000260091.1	0.6887	lincRNA
ENSG00000273245.1	0.688675	lincRNA
ENSG00000245317.2	0.6886	lincRNA
ENSG00000274251.1	0.6885	lincRNA
ENSG00000198590.10	0.688475	lincRNA
ENSG00000267114.1	0.688425	lincRNA
ENSG00000263050.1	0.687425	lincRNA
ENSG00000230943.1	0.687225	lincRNA
ENSG00000260698.1	0.687175	lincRNA
ENSG00000272871.1	0.687075	lincRNA
ENSG00000236028.1	0.686825	lincRNA
ENSG00000225285.1	0.686625	lincRNA
ENSG00000235192.1	0.686425	lincRNA
ENSG00000224977.1	0.686375	lincRNA
ENSG00000267152.1	0.68635	lincRNA
ENSG00000251381.5	0.686275	lincRNA
ENSG00000273796.1	0.686225	lincRNA
ENSG00000261512.2	0.686175	lincRNA
ENSG00000226266.5	0.686	lincRNA
ENSG00000261386.2	0.68585	lincRNA
ENSG00000266111.2	0.68575	lincRNA
ENSG00000273175.1	0.685675	lincRNA
ENSG00000248161.4	0.685675	lincRNA
ENSG00000257496.1	0.685625	lincRNA
ENSG00000232591.1	0.685625	lincRNA
ENSG00000272953.1	0.6856	lincRNA
ENSG00000270076.1	0.68535	lincRNA
ENSG00000260077.1	0.68535	lincRNA
ENSG00000257354.2	0.685275	lincRNA
ENSG00000275180.1	0.685225	lincRNA
ENSG00000272141.1	0.685175	lincRNA
ENSG00000272129.1	0.6851	lincRNA
ENSG00000234572.1	0.685075	lincRNA
ENSG00000256039.1	0.685	lincRNA
ENSG00000226380.6	0.6849	lincRNA
ENSG00000228423.2	0.6848	lincRNA
ENSG00000272523.1	0.684775	lincRNA
ENSG00000225975.5	0.684625	lincRNA
ENSG00000269893.5	0.68445	lincRNA
ENSG00000270091.1	0.68445	lincRNA
ENSG00000234773.5	0.68435	lincRNA
ENSG00000272555.1	0.684325	lincRNA
ENSG00000259499.1	0.684275	lincRNA
ENSG00000278611.1	0.6842	lincRNA
ENSG00000214870.7	0.684125	lincRNA
ENSG00000196741.5	0.684075	lincRNA
ENSG00000253768.1	0.684075	lincRNA
ENSG00000253263.1	0.683975	lincRNA
ENSG00000231507.1	0.683925	lincRNA
ENSG00000275542.1	0.68385	lincRNA
ENSG00000254531.1	0.68375	lincRNA
ENSG00000273015.2	0.683675	lincRNA
ENSG00000245060.5	0.68365	lincRNA
ENSG00000268555.1	0.68365	lincRNA
ENSG00000271850.1	0.683625	lincRNA
ENSG00000271553.1	0.683575	lincRNA
ENSG00000254060.1	0.68355	lincRNA
ENSG00000245954.5	0.6835	lincRNA
ENSG00000270069.1	0.683225	lincRNA
ENSG00000234917.2	0.68315	lincRNA
ENSG00000280798.1	0.68285	lincRNA
ENSG00000225742.4	0.682775	lincRNA
ENSG00000272933.1	0.68255	lincRNA
ENSG00000267194.1	0.68245	lincRNA
ENSG00000232504.4	0.682425	lincRNA
ENSG00000268362.4	0.682225	lincRNA
ENSG00000272360.1	0.682125	lincRNA
ENSG00000239946.1	0.68205	lincRNA
ENSG00000226197.2	0.68195	lincRNA
ENSG00000204792.2	0.681875	lincRNA
ENSG00000272086.1	0.68185	lincRNA
