gene_id	score	gene_type
ENSG00000215244.2	0.681825	lincRNA
ENSG00000275294.3	0.681675	lincRNA
ENSG00000227531.1	0.681625	lincRNA
ENSG00000272650.1	0.681575	lincRNA
ENSG00000264520.1	0.681475	lincRNA
ENSG00000273472.1	0.681325	lincRNA
ENSG00000273117.1	0.6813	lincRNA
ENSG00000267649.1	0.68125	lincRNA
ENSG00000275720.1	0.681225	lincRNA
ENSG00000270147.1	0.681075	lincRNA
ENSG00000230733.2	0.68105	lincRNA
ENSG00000228886.1	0.681025	lincRNA
ENSG00000267108.1	0.680975	lincRNA
ENSG00000230569.1	0.6807	lincRNA
ENSG00000267416.1	0.6807	lincRNA
ENSG00000237361.2	0.68055	lincRNA
ENSG00000258534.1	0.680375	lincRNA
ENSG00000256742.1	0.68035	lincRNA
ENSG00000224652.1	0.68	lincRNA
ENSG00000266651.1	0.68	lincRNA
ENSG00000229671.1	0.67995	lincRNA
ENSG00000258667.1	0.67995	lincRNA
ENSG00000263753.5	0.67985	lincRNA
ENSG00000268205.1	0.679425	lincRNA
ENSG00000280560.1	0.6794	lincRNA
ENSG00000253948.1	0.6794	lincRNA
ENSG00000237638.1	0.679275	lincRNA
ENSG00000272192.1	0.67925	lincRNA
ENSG00000230724.8	0.67925	lincRNA
ENSG00000231367.4	0.679175	lincRNA
ENSG00000236824.1	0.6791	lincRNA
ENSG00000225231.1	0.6789	lincRNA
ENSG00000266389.1	0.678625	lincRNA
ENSG00000272382.1	0.678625	lincRNA
ENSG00000269640.4	0.678575	lincRNA
ENSG00000267547.1	0.67855	lincRNA
ENSG00000213062.4	0.67855	lincRNA
ENSG00000253140.1	0.678525	lincRNA
ENSG00000271869.1	0.67835	lincRNA
ENSG00000261068.2	0.678025	lincRNA
ENSG00000173727.10	0.678	lincRNA
ENSG00000237513.1	0.677925	lincRNA
ENSG00000250635.1	0.677725	lincRNA
ENSG00000230542.4	0.677675	lincRNA
ENSG00000274925.1	0.6776	lincRNA
ENSG00000272375.1	0.677575	lincRNA
ENSG00000242767.1	0.6775	lincRNA
ENSG00000233730.1	0.677475	lincRNA
ENSG00000227946.1	0.67715	lincRNA
ENSG00000261098.1	0.6768	lincRNA
ENSG00000274922.1	0.676725	lincRNA
ENSG00000226029.1	0.6767	lincRNA
ENSG00000274265.3	0.6764	lincRNA
ENSG00000273107.1	0.6764	lincRNA
ENSG00000274191.1	0.67615	lincRNA
ENSG00000225039.1	0.676075	lincRNA
ENSG00000259590.1	0.67595	lincRNA
ENSG00000278276.1	0.675825	lincRNA
ENSG00000268751.1	0.675725	lincRNA
ENSG00000271646.1	0.6757	lincRNA
ENSG00000250378.1	0.675625	lincRNA
ENSG00000235620.1	0.67545	lincRNA
ENSG00000254615.2	0.675425	lincRNA
ENSG00000272482.1	0.67525	lincRNA
ENSG00000254538.1	0.6752	lincRNA
ENSG00000228634.1	0.675175	lincRNA
ENSG00000276071.1	0.675025	lincRNA
ENSG00000239407.4	0.674975	lincRNA
ENSG00000242516.1	0.6749	lincRNA
ENSG00000235499.1	0.6747	lincRNA
ENSG00000273972.1	0.6747	lincRNA
ENSG00000269483.1	0.674575	lincRNA
ENSG00000268307.1	0.674475	lincRNA
ENSG00000267898.1	0.674375	lincRNA
ENSG00000228906.1	0.674375	lincRNA
ENSG00000271888.1	0.6743	lincRNA
ENSG00000260274.1	0.6742	lincRNA
ENSG00000205791.3	0.674125	lincRNA
ENSG00000260646.1	0.6739	lincRNA
ENSG00000203499.9	0.673725	lincRNA
ENSG00000275106.1	0.673625	lincRNA
ENSG00000269947.1	0.673275	lincRNA
ENSG00000259459.4	0.67325	lincRNA
ENSG00000271643.1	0.67325	lincRNA
ENSG00000261000.1	0.6732	lincRNA
ENSG00000272459.1	0.673	lincRNA
ENSG00000245937.6	0.67275	lincRNA
ENSG00000259658.3	0.672675	lincRNA
ENSG00000231439.4	0.6726	lincRNA
ENSG00000255198.4	0.67255	lincRNA
ENSG00000276136.1	0.67255	lincRNA
ENSG00000272092.1	0.67245	lincRNA
ENSG00000271914.1	0.672275	lincRNA
ENSG00000272142.1	0.67225	lincRNA
ENSG00000260911.2	0.672225	lincRNA
ENSG00000272787.1	0.672225	lincRNA
ENSG00000271815.1	0.67205	lincRNA
ENSG00000268945.1	0.67205	lincRNA
ENSG00000232324.1	0.6719	lincRNA
ENSG00000274840.3	0.6717	lincRNA
ENSG00000269974.1	0.6715	lincRNA
ENSG00000260710.1	0.671425	lincRNA
ENSG00000275119.1	0.671425	lincRNA
ENSG00000269967.1	0.671325	lincRNA
ENSG00000237797.1	0.671175	lincRNA
ENSG00000281357.1	0.671125	lincRNA
ENSG00000245164.5	0.6711	lincRNA
ENSG00000270177.1	0.67095	lincRNA
ENSG00000263990.1	0.6709	lincRNA
ENSG00000269921.1	0.670775	lincRNA
ENSG00000234449.2	0.67065	lincRNA
ENSG00000269399.2	0.670625	lincRNA
ENSG00000277559.1	0.670525	lincRNA
ENSG00000273143.1	0.6704	lincRNA
ENSG00000261039.2	0.6701	lincRNA
ENSG00000271742.1	0.67005	lincRNA
ENSG00000278765.1	0.67005	lincRNA
ENSG00000256973.1	0.67	lincRNA
ENSG00000229180.5	0.669725	lincRNA
ENSG00000275484.1	0.669625	lincRNA
ENSG00000272911.1	0.669475	lincRNA
ENSG00000272334.1	0.669275	lincRNA
ENSG00000272335.1	0.6692	lincRNA
ENSG00000272374.1	0.6691	lincRNA
ENSG00000272112.1	0.668975	lincRNA
ENSG00000272630.1	0.6689	lincRNA
ENSG00000273650.1	0.66885	lincRNA
ENSG00000264112.1	0.66875	lincRNA
ENSG00000251230.4	0.6686	lincRNA
ENSG00000242622.1	0.668575	lincRNA
ENSG00000272777.1	0.66845	lincRNA
ENSG00000272040.1	0.668425	lincRNA
ENSG00000272711.1	0.6684	lincRNA
ENSG00000271367.1	0.66825	lincRNA
ENSG00000281912.1	0.6681	lincRNA
ENSG00000276791.1	0.668	lincRNA
ENSG00000255571.5	0.667925	lincRNA
ENSG00000277782.1	0.6679	lincRNA
ENSG00000203684.5	0.667775	lincRNA
ENSG00000249096.5	0.6677	lincRNA
ENSG00000232386.8	0.66765	lincRNA
ENSG00000233967.5	0.66735	lincRNA
ENSG00000223511.4	0.6673	lincRNA
ENSG00000256806.3	0.66725	lincRNA
ENSG00000259448.2	0.66725	lincRNA
ENSG00000181908.5	0.667225	lincRNA
ENSG00000256537.3	0.667225	lincRNA
ENSG00000268392.1	0.667075	lincRNA
ENSG00000266088.4	0.667025	lincRNA
ENSG00000274712.1	0.666675	lincRNA
ENSG00000268734.1	0.6666	lincRNA
ENSG00000267453.5	0.666525	lincRNA
ENSG00000230839.1	0.66645	lincRNA
ENSG00000251580.1	0.6662	lincRNA
ENSG00000179523.4	0.665925	lincRNA
ENSG00000272667.1	0.6659	lincRNA
ENSG00000274341.1	0.665875	lincRNA
ENSG00000271973.1	0.66585	lincRNA
ENSG00000277218.1	0.665725	lincRNA
ENSG00000224635.1	0.665725	lincRNA
ENSG00000188185.10	0.665425	lincRNA
ENSG00000272849.1	0.66535	lincRNA
ENSG00000272343.1	0.6652	lincRNA
ENSG00000230555.2	0.665075	lincRNA
ENSG00000269900.3	0.665025	lincRNA
ENSG00000235475.1	0.664925	lincRNA
ENSG00000233559.1	0.66485	lincRNA
ENSG00000253522.3	0.6647	lincRNA
ENSG00000205056.8	0.66465	lincRNA
ENSG00000153363.11	0.6646	lincRNA
ENSG00000231826.4	0.664525	lincRNA
ENSG00000231106.2	0.6645	lincRNA
ENSG00000263655.1	0.6645	lincRNA
ENSG00000253720.1	0.6645	lincRNA
ENSG00000230107.1	0.664475	lincRNA
ENSG00000276814.1	0.664225	lincRNA
ENSG00000272994.1	0.664075	lincRNA
ENSG00000224914.2	0.664075	lincRNA
ENSG00000272455.1	0.664025	lincRNA
ENSG00000251417.2	0.664025	lincRNA
ENSG00000273582.1	0.664	lincRNA
ENSG00000228139.1	0.66385	lincRNA
ENSG00000260807.5	0.66385	lincRNA
ENSG00000231265.1	0.663825	lincRNA
ENSG00000264247.1	0.6638	lincRNA
ENSG00000271576.1	0.663725	lincRNA
ENSG00000260025.1	0.663725	lincRNA
ENSG00000274029.1	0.6634	lincRNA
ENSG00000250786.1	0.663375	lincRNA
ENSG00000267521.1	0.6633	lincRNA
ENSG00000278238.1	0.663275	lincRNA
ENSG00000271427.1	0.663275	lincRNA
ENSG00000235319.1	0.6631	lincRNA
ENSG00000253641.4	0.66295	lincRNA
ENSG00000273265.1	0.662875	lincRNA
ENSG00000212694.7	0.662675	lincRNA
ENSG00000273341.1	0.66265	lincRNA
ENSG00000226453.1	0.66265	lincRNA
ENSG00000230939.1	0.662575	lincRNA
ENSG00000272716.1	0.662475	lincRNA
ENSG00000272906.1	0.66245	lincRNA
ENSG00000234184.4	0.6624	lincRNA
ENSG00000272144.1	0.6623	lincRNA
ENSG00000259042.2	0.662225	lincRNA
ENSG00000270127.2	0.662075	lincRNA
ENSG00000273230.1	0.662075	lincRNA
ENSG00000255362.1	0.661775	lincRNA
ENSG00000276216.1	0.66175	lincRNA
ENSG00000197182.11	0.661725	lincRNA
ENSG00000260219.2	0.66165	lincRNA
ENSG00000262155.1	0.6616	lincRNA
ENSG00000271420.1	0.66155	lincRNA
ENSG00000266912.1	0.661375	lincRNA
ENSG00000240350.2	0.661225	lincRNA
ENSG00000262477.1	0.6612	lincRNA
ENSG00000270761.1	0.661075	lincRNA
ENSG00000263105.1	0.66105	lincRNA
ENSG00000275479.1	0.66095	lincRNA
ENSG00000197308.7	0.6609	lincRNA
ENSG00000203386.5	0.66085	lincRNA
ENSG00000234147.1	0.66055	lincRNA
ENSG00000224259.4	0.66045	lincRNA
ENSG00000226363.3	0.660425	lincRNA
ENSG00000254164.1	0.660075	lincRNA
ENSG00000248489.1	0.659625	lincRNA
ENSG00000227516.1	0.6595	lincRNA
ENSG00000225750.1	0.659425	lincRNA
ENSG00000225490.1	0.659325	lincRNA
ENSG00000272097.1	0.659275	lincRNA
ENSG00000272301.1	0.6592	lincRNA
ENSG00000232412.1	0.6589	lincRNA
ENSG00000224478.1	0.65885	lincRNA
ENSG00000273375.1	0.658825	lincRNA
ENSG00000269954.1	0.658825	lincRNA
ENSG00000267530.2	0.65875	lincRNA
ENSG00000254319.4	0.658725	lincRNA
ENSG00000273448.1	0.6586	lincRNA
ENSG00000269873.1	0.658575	lincRNA
ENSG00000258001.1	0.65855	lincRNA
ENSG00000272275.1	0.65845	lincRNA
ENSG00000255318.1	0.65835	lincRNA
ENSG00000237359.1	0.658325	lincRNA
ENSG00000261997.1	0.6583	lincRNA
ENSG00000248693.1	0.65815	lincRNA
ENSG00000278075.1	0.658025	lincRNA
ENSG00000263603.1	0.658	lincRNA
ENSG00000224032.5	0.65795	lincRNA
ENSG00000248714.5	0.65795	lincRNA
ENSG00000272264.1	0.657875	lincRNA
ENSG00000224565.1	0.65785	lincRNA
ENSG00000263004.1	0.657825	lincRNA
ENSG00000254605.1	0.657575	lincRNA
ENSG00000272583.1	0.65755	lincRNA
ENSG00000268798.1	0.657475	lincRNA
ENSG00000279278.1	0.65725	lincRNA
ENSG00000265443.1	0.657075	lincRNA
ENSG00000271734.1	0.6569	lincRNA
ENSG00000223808.1	0.6569	lincRNA
ENSG00000213279.2	0.656725	lincRNA
ENSG00000255874.2	0.6567	lincRNA
ENSG00000257556.1	0.6565	lincRNA
ENSG00000276529.1	0.65625	lincRNA
ENSG00000258733.4	0.656025	lincRNA
ENSG00000274961.1	0.655825	lincRNA
ENSG00000231551.5	0.6557	lincRNA
ENSG00000273061.1	0.655675	lincRNA
ENSG00000215014.4	0.6556	lincRNA
ENSG00000229989.3	0.655575	lincRNA
ENSG00000273812.1	0.65555	lincRNA
ENSG00000255142.1	0.65555	lincRNA
ENSG00000272462.2	0.65555	lincRNA
ENSG00000270022.3	0.655525	lincRNA
ENSG00000272829.1	0.655475	lincRNA
ENSG00000271324.1	0.6552	lincRNA
ENSG00000251259.1	0.655025	lincRNA
ENSG00000229896.2	0.655	lincRNA
ENSG00000280916.1	0.65495	lincRNA
ENSG00000254153.1	0.6549	lincRNA
ENSG00000251323.2	0.6549	lincRNA
ENSG00000253853.1	0.654825	lincRNA
ENSG00000262877.4	0.6546	lincRNA
ENSG00000260804.3	0.654425	lincRNA
ENSG00000185433.7	0.6544	lincRNA
ENSG00000267006.1	0.6544	lincRNA
ENSG00000273160.1	0.654325	lincRNA
ENSG00000262663.1	0.654275	lincRNA
ENSG00000251009.2	0.654175	lincRNA
ENSG00000265787.1	0.654125	lincRNA
ENSG00000176728.6	0.654025	lincRNA
ENSG00000272077.1	0.653975	lincRNA
ENSG00000234432.4	0.653775	lincRNA
ENSG00000224184.4	0.653425	lincRNA
ENSG00000275703.1	0.6534	lincRNA
ENSG00000240859.1	0.65325	lincRNA
ENSG00000243701.4	0.653225	lincRNA
ENSG00000261673.1	0.6529	lincRNA
ENSG00000277147.3	0.652875	lincRNA
ENSG00000236682.1	0.65275	lincRNA
ENSG00000234608.6	0.6527	lincRNA
ENSG00000259959.1	0.652625	lincRNA
ENSG00000275481.1	0.652625	lincRNA
ENSG00000268027.4	0.652525	lincRNA
ENSG00000224137.1	0.652375	lincRNA
ENSG00000163364.8	0.65235	lincRNA
ENSG00000230487.6	0.652325	lincRNA
ENSG00000226777.6	0.6521	lincRNA
ENSG00000269892.1	0.6521	lincRNA
ENSG00000226598.1	0.652	lincRNA
ENSG00000273824.1	0.651925	lincRNA
ENSG00000272205.1	0.6519	lincRNA
ENSG00000273165.1	0.6519	lincRNA
ENSG00000273669.1	0.6516	lincRNA
ENSG00000261754.2	0.651425	lincRNA
ENSG00000273344.1	0.651425	lincRNA
ENSG00000224559.2	0.651325	lincRNA
ENSG00000224934.2	0.65125	lincRNA
ENSG00000230969.2	0.651075	lincRNA
ENSG00000277639.1	0.65105	lincRNA
ENSG00000261326.2	0.651	lincRNA
ENSG00000230709.1	0.6508	lincRNA
ENSG00000232679.1	0.650775	lincRNA
ENSG00000267519.3	0.650775	lincRNA
ENSG00000274021.1	0.65075	lincRNA
ENSG00000240618.1	0.6507	lincRNA
ENSG00000224790.1	0.65055	lincRNA
ENSG00000257097.1	0.65045	lincRNA
ENSG00000267457.1	0.650425	lincRNA
ENSG00000268471.4	0.65035	lincRNA
ENSG00000260260.1	0.650025	lincRNA
ENSG00000260101.1	0.649775	lincRNA
ENSG00000214293.7	0.649725	lincRNA
ENSG00000198468.6	0.649575	lincRNA
ENSG00000227359.1	0.6494	lincRNA
ENSG00000256576.2	0.649375	lincRNA
ENSG00000235823.1	0.64935	lincRNA
ENSG00000260955.2	0.6493	lincRNA
ENSG00000274213.1	0.64895	lincRNA
ENSG00000269667.1	0.648875	lincRNA
ENSG00000236066.4	0.648825	lincRNA
ENSG00000278467.1	0.6487	lincRNA
ENSG00000268087.1	0.6487	lincRNA
ENSG00000229646.2	0.6487	lincRNA
ENSG00000273243.1	0.648675	lincRNA
ENSG00000268941.2	0.648575	lincRNA
ENSG00000261526.2	0.648525	lincRNA
ENSG00000272369.1	0.648425	lincRNA
ENSG00000273449.1	0.648325	lincRNA
ENSG00000254837.2	0.648325	lincRNA
ENSG00000244625.4	0.648275	lincRNA
ENSG00000272720.1	0.64825	lincRNA
ENSG00000277476.1	0.647925	lincRNA
ENSG00000278344.1	0.647925	lincRNA
ENSG00000255503.1	0.64785	lincRNA
ENSG00000246898.1	0.647775	lincRNA
ENSG00000232104.3	0.64765	lincRNA
ENSG00000237310.1	0.647575	lincRNA
ENSG00000250673.1	0.6472	lincRNA
ENSG00000276728.1	0.647175	lincRNA
ENSG00000269202.1	0.6471	lincRNA
ENSG00000267364.1	0.646975	lincRNA
ENSG00000235159.1	0.646725	lincRNA
ENSG00000259113.1	0.6467	lincRNA
ENSG00000272217.1	0.646625	lincRNA
ENSG00000253476.1	0.646525	lincRNA
ENSG00000259153.1	0.6465	lincRNA
ENSG00000120055.7	0.646475	lincRNA
ENSG00000278231.1	0.6463	lincRNA
ENSG00000240875.4	0.646225	lincRNA
ENSG00000232118.2	0.64615	lincRNA
ENSG00000228043.4	0.646075	lincRNA
ENSG00000266402.3	0.645975	lincRNA
ENSG00000242553.1	0.64585	lincRNA
ENSG00000235314.1	0.645725	lincRNA
ENSG00000230138.1	0.645725	lincRNA
ENSG00000249806.1	0.645625	lincRNA
ENSG00000250508.1	0.645375	lincRNA
ENSG00000250015.1	0.645225	lincRNA
ENSG00000257883.1	0.6452	lincRNA
ENSG00000259865.1	0.645175	lincRNA
ENSG00000280721.1	0.645075	lincRNA
ENSG00000259772.5	0.64485	lincRNA
ENSG00000224397.4	0.6448	lincRNA
ENSG00000267734.1	0.644675	lincRNA
ENSG00000280303.2	0.64465	lincRNA
ENSG00000233538.1	0.64465	lincRNA
ENSG00000224307.1	0.644625	lincRNA
ENSG00000272447.1	0.64455	lincRNA
ENSG00000235621.7	0.644525	lincRNA
ENSG00000242290.2	0.644475	lincRNA
ENSG00000274828.1	0.6444	lincRNA
ENSG00000270012.1	0.64435	lincRNA
ENSG00000272800.1	0.644275	lincRNA
ENSG00000212939.2	0.6442	lincRNA
ENSG00000215808.2	0.644025	lincRNA
ENSG00000272426.1	0.644025	lincRNA
ENSG00000270933.1	0.643825	lincRNA
ENSG00000258048.1	0.6437	lincRNA
ENSG00000268658.4	0.643625	lincRNA
ENSG00000268912.1	0.643425	lincRNA
ENSG00000274561.1	0.643325	lincRNA
ENSG00000234076.1	0.643175	lincRNA
ENSG00000163009.7	0.6431	lincRNA
ENSG00000269038.1	0.642825	lincRNA
ENSG00000259687.1	0.64275	lincRNA
ENSG00000242282.5	0.64255	lincRNA
ENSG00000228265.4	0.642425	lincRNA
ENSG00000273084.1	0.642375	lincRNA
ENSG00000266176.1	0.642375	lincRNA
ENSG00000237807.3	0.64235	lincRNA
